$error{1000} = "A required field was left blank";
$error{1001} = "An invalid space was found";
$error{1002} = "The HTML Directory setting you entered is invalid.";
$error{1003} = "One of your font sizes settings is invalid.";
$error{1004} = "The reset time must be larger than the rerank time.";
$error{1005} = "Your server does not have .htaccess password protection enabled.<br>You will need to contact your server administrator for assistance.";
$error{1006} = "You must run setup.cgi before you can access this script.";
$error{1007} = "The image directory cannot be inside the cgi-bin.";
$error{1008} = "You must select a function which you wish to execute.";
$error{1009} = "The e-mail address you entered was not properly formatted.";
$error{1010} = "One of the URLs you entered is not properly formatted";
$error{1011} = "One of the values you submitted is oversized";
$error{1012} = "The username you have selected is already in use.";
$error{1013} = "The e-mail address you entered could not be found in the database.";
$error{1014} = "Your username may only contain English letters and numbers.";
$error{1015} = "One of the values you submitted is too short";
$error{1016} = "Some of the data you have submitted is banned from our site";
$error{1017} = "You are not allowed to submit accounts.";
$error{1018} = "The username you entered could not be located in the database.";
$error{1019} = "This account has been suspended by the list administrator.";
$error{1020} = "This account has been locked and cannot be edited.";
$error{1021} = "The account information you are submitting already exists in our database.";
$error{1022} = "The password you have entered for this account is invalid.";
$error{1023} = "The category you selected is not one available at this site.";
$error{1024} = "The banner you want to use is not of a valid format.  It must be a jpeg or gif.";
$error{1025} = "The banner you want to use exceeds our maximum allowed filesize";
$error{1026} = "The banner you want to use exceeds our maximum allowed dimensions";
$error{1027} = "The ID value you entered is invalid.";
$error{1028} = "There may not be any blank lines in the ban list.";
$error{1029} = "The inactive count must be one or greater.";
$error{1030} = "You have not selected the option to review new acounts.";
$error{1031} = "You have not selected the option to review account editing.";
$error{1032} = "The HTML Directory you entered could not be located on the server.";
$error{1033} = "The HTML Directory you entered has incorrect permissions.";
$error{1034} = "An invalid comma was found in";
$error{1035} = "The file extension field cannot contain a period.";

1;
